Name on gamerepo,Hindi,English,Odiya,Bangali,Punjabi,Kannada,Tamil,Telugu,Marathi,Gujarati,Assamese
ABCD,N/A,ABCD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fixUpMixUp,N/A,fixUpMixUp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Aakar,Aakar_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Aakar_KKS,N/A
Color,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Coloring,Coloring_HI,N/A,Coloring_OD,Coloring_BN,Coloring_PN,Coloring_KN,Coloring_TM,Coloring_TL,Coloring_MR,Coloring_GJ,Coloring_AS
Golmaal,Golmaal_HI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Golmaal_MR,N/A,N/A
Rhythm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sangeet,Sangeet_HI,N/A,Sangeet_OD,Sangeet_BN,Sangeet_PN,Sangeet_KN,Sangeet_TM,Sangeet_TL,Sangeet_MR,Sangeet_GJ,Sangeet_AS
TracingGame,TracingGame_HI,N/A,TracingGame_OD,TracingGame_BN,TracingGame_PN,TracingGame_KN,TracingGame_TM,TracingGame_TL,TracingGame_MR,TracingGame_GJ,TracingGame_AS
Aksharkhadi,Aksharkhadi_HI and Aksharkhadi_KKS,N/A,Aksharkhadi_OD,Aksharkhadi_BN,Aksharkhadi_PN,Aksharkhadi_KN,Aksharkhadi_TM,Aksharkhadi_TL,Aksharkhadi_MR,Aksharkhadi_GJ,Aksharkhadi_AS
AwazChitra,AwazChitra_HI,N/A,AwazChitra_OD,AwazChitra_BN,AwazChitra_PN,AwazChitra_KN,AwazChitra_TM,AwazChitra_TL,AwazChitra_MR,AwazChitra_GJ,AwazChitraAS_Assamese and AwazChitra_AS
AwazPehchano,AwazPehchano_HI,N/A,AwazPehchano_OD,AwazPehchano_BN,AwazPehchano_PN,AwazPehchano_KN,AwazPehchano_TM,AwazPehchano_TL,AwazPehchano_MR,AwazPehchano_GJ,AwazPehchano_AS
Barakhadi,Barakhadi_HI,N/A,Barakhadi_OD,Barakhadi_BN,Barakhadi_PN,Barakhadi_KN,Barakhadi_TM,Barakhadi_TL,Barakhadi_MR,Barakhadi_GJ,Barakhadi_AS
BolBacchaBol,BolBacchaBol_HI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BolBacchaBol_MR,N/A,N/A
GuessMe,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MujhePehchano,MujhePehchano_HI,N/A,MujhePehchano_OD,MujhePehchano_BN,MujhePehchano_PN,MujhePehchano_KN,MujhePehchano_TM,MujhePehchano_TL,MujhePehchano_MR,MujhePehchano_GJ,MujhePehchano_AS
ChitraVichitra,ChitraVichitra_HI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChitraVichitra_MR,N/A,N/A
CuriousCases?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DingDangDing,DingDangDing_HI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,DingDangDing_MR,N/A,N/A
NumberKas,NumberKas_HI,N/A,NumberKas_OD,NumberKas_BN,NumberKas_PN,NumberKas_KN,NumberKas_TM,NumberKas_TL,NumberKas_MR,NumberKas_GJ,NumberKas_AS
RailGadi,RailGadi_HI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,RailGadi_MR,N/A,N/A
CrumbleTumble,N/A,CrumbleTumble,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FlipIt,N/A,FlipIt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GuessWho,N/A,GuessWho,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LetterBox,LetterBox_HI,LetterBox,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PointMeOut,N/A,PointMeOut,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
YouSaid,N/A,YouSaid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jigsaw,N/A,Jigsaw,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nadiya Ke Paar,Nadiya Ke Paar,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GuessMe?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AbKahanHai,AbKahanHai_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AgePiche,AgePiche_HI,N/A,AgePiche_OD,AgePiche_BN,AgePiche_PN,AgePiche_KN,AgePiche_TM,AgePiche_TL,AgePiche_MR,AgePiche_GJ,AgePiche_AS
AksharMatra,AksharMatra_HI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AksharMatra_MR,N/A,N/A
BalloonGame,BalloonGame_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Barahghar,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Barahghar_KKS,N/A
BarakhadiBanao,BarakhadiBanao_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BarakhadiSeekho,BarakhadiSeekho_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bhaloo_ki_Barakhadi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bhaloo_ki_Barakhadi_KKS,N/A
BhalooKiBarakhadi,BhalooKiBarakhadi_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EkSeAnek,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EkSeAnek_KKS,N/A
GaltiMaafSudharo,GaltiMaafSudharo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gubbare,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gubbare_KKS,N/A
HelloHello,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HelloHello_KKS,N/A
Judwa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Judwa_KKS,N/A
Kahaniyaan,Kahaniyaan_HI,N/A,Kahaniyaan_OD,Kahaniyaan_BN,Kahaniyaan_PN,Kahaniyaan_KN,Kahaniyaan_TM,Kahaniyaan_TL,Kahaniyaan_MR,Kahaniyaan_GJ,Kahaniyaan_AS
MindMapWheel,MindMapWheel_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MujheDhundho,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MujheDhundho_KKS,N/A
PattaPalat,PattaPalat_KKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ShabdhChitra,ShabdhChitra_HI,N/A,ShabdhChitra_OD,ShabdhChitra_BN,ShabdhChitra_PN,ShabdhChitra_KN,ShabdhChitra_TM,ShabdhChitra_TL,ShabdhChitra_MR,ShabdhChitra_GJ,ShabdhChitra_AS
Suno_Pehchano,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Suno_Pehchano_KKS,N/A
ThikThak,ThikThak_HI,N/A,ThikThak_OD,ThikThak_BN,ThikThak_PN,ThikThak_KN,ThikThak_TM,ThikThak_TL,ThikThak_MR,ThikThak_GJ,ThikThak_AS
UlatPalat,UlatPalat_HI,N/A,UlatPalat_OD,UlatPalat_BN,UlatPalat_PN,UlatPalat_KN,UlatPalat_TM,UlatPalat_TL,UlatPalat_MR,UlatPalat_GJ,UlatPalat_AS
Dhoom_1,Dhoom_1_HI,N/A,Dhoom_1_OD,Dhoom_1_BN,Dhoom_1_PN,Dhoom_1_KN,Dhoom_1_TM,Dhoom_1_TL,Dhoom_1_MR,Dhoom_1_GJ,Dhoom_1_AS
JaanoNumber,JaanoNumber_HI,N/A,JaanoNumber_OD,JaanoNumber_BN,JaanoNumber_PN,JaanoNumber_KN,JaanoNumber_TM,JaanoNumber_TL,JaanoNumber_MR,JaanoNumber_GJ,JaanoNumber_AS
LineLagao,LineLagao_HI,N/A,LineLagao_OD,LineLagao_BN,LineLagao_PN,LineLagao_KN,LineLagao_TM,LineLagao_TL,LineLagao_MR,LineLagao_GJ,LineLagao_AS
Number123,Number123_HI,N/A,Number123_OD,Number123_BN,Number123_PN,Number123_KN,Number123_TM,Number123_TL,Number123_MR,Number123_GJ,Number123_AS
NumberRecognition,NumberRecognition,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NumberRecognition2,NumberRecognition2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JumbleTumble,JumbleTumble_HI,JumbleTumble,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Atulya Bharat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CorrectPair,N/A,CorrectPair,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CountAndKnow,N/A,CountAndKnow,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CountIt,N/A,CountIt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cricket,Cricket_HI,N/A,Cricket_OD,Cricket_BN,Cricket_PN,Cricket_KN,Cricket_TM,Cricket_TL,Cricket_MR,Cricket_GJ,Cricket_AS
De dana dan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dhoom_2,Dhoom_2_HI,N/A,Dhoom_2_OD,Dhoom_2_BN,Dhoom_2_PN,Dhoom_2_KN,Dhoom_2_TM,Dhoom_2_TL,Dhoom_2_MR,Dhoom_2_GJ,Dhoom_2_AS
UlatPalat2Science,N/A,UlatPalat2Science,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UlatPalatScience,N/A,UlatPalatScience,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
